"Sample_1","Sample_2"
16.6123770372104,24.6121866232716
9.0968551425924,21.437602128135
12.0252593193412,22.5125992274843
2.82417430301601,23.3420282020234
3.65669891514061,20.0962781591807
5.17470652761069,20.3173925448209
2.00312410076748,21.0377565713134
9.98129984019378,23.2567189214751
3.56654875361047,24.4264757400379
25.6375944272201,20.4943306674249
7.80862023144111,22.0676913729403
7.69001843028515,22.5789367500693
8.75007051299143,21.2658569496125
9.34645608417155,24.3473872891627
7.98951900640184,20.0198239902966
5.71440872547006,20.8614874340128
10.1924502847445,24.0179360855836
1.04611469800767,21.3074449030682
3.01568295763303,22.6860187575221
5.19920769475811,22.6632763748057
23.6818831301664,24.9389549810439
12.8437342815513,22.9568257497158
14.2259279772275,24.3590079620481
12.6748553848357,20.364195475122
11.9143268685151,24.9586575292051
6.21109044215312,20.4685776121914
17.0240639973059,22.3090946627781
3.76745951176048,23.4726763016079
10.500520674666,21.2996603606734
5.5077802977659,23.2428037957288
6.74075148723927,23.0367127689533
3.12697055062939,24.8750653257594
7.1848098437706,24.4391894445289
7.57138150197169,23.2653473096434
7.25593069933765,23.2802833837923
8.20341320608254,22.7486391644925
6.42820188222845,24.6152454800904
8.9197999595979,20.9204552206211
8.15980157336604,23.346016186988
4.7703623952045,24.6322310774121
10.1049021526922,22.3608307645191
4.23218785464372,23.3562056254596
7.34159049709586,20.6983305932954
7.67867850300837,24.0730477543548
5.92587125023699,24.0183661645278
4.52282152398851,23.1705691840034
8.40004639531858,22.3608463036362
4.04611587747395,21.8031482258812
26.8709307804073,24.8530295060482
4.59375572698314,21.4361288456712
8.17051686111455,23.8065919990186
7.72366205913847,23.678991550114
3.18862405540347,21.2238558894023
8.92400668839873,21.2863358622417
5.97088335951242,21.5555478853639
8.0431006592909,23.8360511453357
9.4664475517829,20.3599670156837
7.42383350996835,21.2284842994995
4.7574379948915,20.5275509832427
5.75245600225601,24.0309128793888
15.1127975438384,24.6545220527332
9.25193038100692,20.2635884284973
6.74185119025749,24.9912543362007
3.50700912676112,24.6530091401655
13.8688676078324,24.5970158732962
9.41623321215274,20.5674130329862
6.47119792943647,24.4949080655351
4.13978821033097,20.3782396763563
18.9399228600452,20.9558272419963
4.88485039811951,22.96075887396
10.8373887419222,23.0509721720591
2.40581728453614,21.3055045134388
3.36447983109221,21.1884883744642
7.61943336144462,21.0075741645414
5.46126101527325,24.9106777820271
3.84991614710468,24.0361359226517
2.47756544744448,24.9687480379362
7.47011687000012,21.0587196121924
8.22687182784437,22.659454124514
9.35532196085992,24.1514264524449
5.90714232269695,20.1158348016907
11.7847789448749,21.7417053191457
6.45499978255434,21.5611495648045
2.94059278419,24.9259649810847
2.74393424878091,23.4468480350915
8.65172493811184,20.3133958682884
8.60991558166538,20.8201456046663
6.75765133528706,22.1159972785972
21.7291504602489,22.7973526809365
6.91456673444674,23.9116266788915
13.2787231455553,22.1106643544044
7.76734070926102,22.5008683884516
3.25337254719023,23.5650935582817
6.51621174281814,23.6209381988738
3.5329872551482,23.2055887836032
4.97050915874632,23.0851996038109
7.33096376144188,21.8685725599062
8.07419378476021,23.8046910171397
7.81756084806897,24.1545184527058
7.50984044501415,23.0210706114303
5.90296054230215,24.0030729211867
4.9776404243829,20.1342682226095
4.73283229735295,23.5691380838398
7.7730379616886,23.1749911047518
16.5134093524427,21.7697776819114
7.17936051801359,22.2689578274731
5.48329035685436,23.0062470410485
8.17059921098789,22.1067438041791
11.6408462110963,22.7552472543903
8.44138004829878,20.2668991056271
9.65175577373166,21.6636592312716
8.09391234422328,20.3783503780141
4.4771082163622,24.8087183677126
2.73245700768863,24.9266398011241
7.0739573811252,21.054540524492
4.67538764006982,23.4327529137954
9.81790524141567,20.7091363752261
2.53680839349292,22.1770190855023
5.51085364529721,22.9227073001675
5.61399547075919,20.8330717147328
7.10339202163065,23.1919701118022
4.4751498667939,21.1389545083512
5.07665130791505,23.2147557474673
6.54267021326416,23.2325120188762
8.74635333376078,24.9832960299682
9.01298650524536,23.0373337108176
1.97010530066055,24.1356264578644
7.64754592492809,23.4353080787696
9.86968030187209,21.1143220821396
6.43076506535534,24.0952825010754
6.17819801012589,21.5195633284748
5.80028360873438,22.4012396868784
7.53716335052126,22.9822650097776
12.4553655127697,20.6129115319345
11.8454225600069,20.843686205335
8.42443965375072,23.700390397571
4.9936058279261,23.5300295404159
4.96767771936696,22.7703074750025
18.3413848811621,20.2685747377109
9.32042757359815,24.0035043936223
12.2212024959367,21.886542259017
6.95607183756715,29.4803900434636
6.37265040125128,26.4960322610568
8.90302408508551,28.4552575275302
4.50926582894255,25.4655354027636
9.49248939472763,28.575384283904
9.90813443406643,26.5334166341927
7.69650320949704,29.1673460055608
5.72896596739748,28.0159732722677
3.96916477781765,29.8286934767384
8.90807082002585,25.7366018171888
5.64122084749274,28.4668718278408
11.2679499681063,28.5170632007066
6.89263752887533,29.4492449169047
6.05835504850656,28.5262963315472
11.4763703624263,27.5024166796356
6.94068933299637,27.4185051664244
7.8949903777314,28.5016665747389
6.94129381126271,29.90681689349
7.42182613159904,29.5786232547835
12.7009623383601,25.0740856258199
9.6996938834277,29.1675541305449
6.15402036724581,26.3154614949599
7.30655837781959,29.4400602474343
16.1213641955149,26.6681316739414
1.38470154888641,28.8854645879474
10.073202148209,27.5114644994028
10.6008764517741,27.6280834455974
7.82605817979228,29.1228647984099
10.8924959615649,27.3910457105376
2.81493868689404,27.2542459715623
5.20800408304649,28.406956352992
5.2725856490134,27.2379372222349
1.52161683436475,29.0392003569286
10.6493429978547,25.7572285365313
9.81725887292688,28.9862051478121
15.1126224994245,27.7643562329467
2.81578584589351,29.1965163813438
7.43255019538494,25.2810976549517
3.11765941757717,26.5278081072029
4.04706983698261,26.1077762197237
8.054780188307,28.0544873757754
10.3391401489395,25.0172210647725
2.12038471047191,25.0139293586835
4.35785029146325,29.1399402532261
6.99997318635748,25.7753065985162
6.8074215483805,27.382694138214
4.53706190212689,29.5909045299049
7.1400016454757,26.1425908165984
18.769778139467,25.314199172426
12.475535402684,26.220080597559
15.1039284952932,26.7624886031263
1.8673044964473,25.4371540877037
7.21189377069782,26.7812228156254
18.4553998105587,26.2117283628322
3.87890429183053,28.6596420861315
6.73061079428334,29.8043995199259
2.73904897726813,27.3056946997531
7.18308244410947,26.0306363401469
13.4927211014267,28.8982974528335
16.0439186144994,25.5265596404206
11.0057418902159,28.0870938056614
13.3164570388658,29.1926132608205
6.53226199849745,25.6164891109802
4.34579696775106,25.5373834306374
10.8720879469705,27.8368720028084
15.1232160204688,28.6049693915993
8.02008633786961,25.2689853811171
3.956245465339,27.6138913130853
2.69931110668268,29.9194744066335
6.61643543068137,28.9402049465571
4.46344422411486,25.8664252550807
4.01506256432271,25.1146841992158
5.65684476925217,27.4419190047774
4.2371890312852,27.3089937889017
7.22484049555187,27.3587061429862
16.0895239590489,29.6679339301772
3.98576147479594,25.6720771559048
4.05884574420021,25.5450032115914
4.40777014149201,28.8183511991519
3.08183135672452,25.3209873836022
15.9619132549909,29.618872764986
10.6200766726827,29.1443402564619
3.65411720703117,28.9286528131925
8.36342808284205,27.2685593226925
9.14652420091021,29.5804586855229
6.29439438751842,28.077377761947
10.5982620361663,29.1741767362691
1.43719090066769,29.6514383098111
3.78190720967436,27.3221501987427
9.65550442474927,29.2237840755843
8.12567250409008,25.8917499403469
15.7947377346087,29.9052910401952
10.1213583347527,25.3094298380893
7.81118673365482,26.0891054640524
3.50345295605396,27.1339597646147
7.13561364620252,25.2332776668482
4.34383934729745,28.6310895986389
10.1462419373001,25.2300855854992
11.573734306756,27.4011392146349
10.0832701867257,27.7102216368075
